Preescolar,1280,1278,«691297,«1336,«12271206,,,,,,,,,
Primaria,12296,12243,12072,12159,11387,10948,,,,,,,,
Urbana,10518,10526,10448,10496,9806,9449,,,,,,,,
Rural,1629,1600,1624,1663,1581,1499,,,,,,,,
Escuela,de,Iniciacién,Deportiva,78,40,-,-,-,:,,,,,
Escuela,Vocacional,de,Arte,71,7,-,-,-,-,,,,,
Media,12335,11974,11154,10981,10158,©9632,,,,,,,,
Secundaria,basica,5907,5588,5373,5407,5592,5560,,,,,,,
De,ello:,En,el,campo,827,526,510,532,493,474,,,,
Escuela,de,Iniciacién,Deportiva,an,203,:,-,-,-,,,,,
Escuela,Vocacional,de,Arte,80,64,-,-,-,-,,,,,
Preuniversitario,3174,©2934,«2696,«=,2750,«2220,2.201,,,,,,,
De,ello:,En,el,campo,342,308,282,308,216,217,,,,
Ciencias,exactas,253,253,27,298,215,188,,,,,,,
Escuela,de,Iniciacién,Deportiva,126,121,-,-,-,-,,,,,
Técnica,y,profesional,2478,«2745,«2221-2062,1547,1208,,,,,,,
De,ello:,Técnico,medio,2055,1780,2178,2001,1187,1036,,,,,
Oficios,76,78,43,6,8t,:,,,,,,,,
Cursos,del,Ministerio,del,Azticar,-,-,15,-,-,-,,,,
Centros,Politécnicos,Otros,Organismos,347,555,-,-,-,-,,,,,
Formacién,de,Personal,"Pedagégico""”",776,707,864,762,799,663,,,,,
Curso,de,Lengua,"Espafiola,",Historia,de,Cuba,y,Matematicas,94,24,-,-,-,-
Adultos,1727,1716,"«1627-1732,",1457,=,1073,,,,,,,,
Educacién,obrero,campesina,2,4,3,5,4,3,,,,,,
‘Secundaria,obrero,campesina,68,25,30,46,22,18,,,,,,
Facultad,obrero,campesina,14460,125912131251,=,1077,658,,,,,,,
Idioma,192,428,381,430,354,304,,,,,,,,
Especial,479,449,437,467,ait,408,,,,,,,,
Superior,5607,6,151,4624-10166,=—7,395,,,,,,,,
Ministerio,de,Educacién,Superior,3374,3.689,=,4624-6100,4.437,,,,,,
Ministerio,de,Salud,Publica,2233,©2462,oe,4066,=,2.958,,,,,
