Tipo,DE,EDUCACION,2019-2020,2020-2021,2024-2022,202.2023,2023-2024,
Total,ooze,e003,7e1a7~—«7zes1——«71866,,,,,
Circulos,infantiles,5350,3387,5269,5104,4904,,
Preescolar,5272,5394,42,48a,4863,,,
Primaria,33607,3338736232076,«31.085,,,,,
Media,29062,29631,27007,2864325572,,,,
‘Secundaria,Basica,13910,=,1434914405,1458114577,,,
Preuniversitario,5290,5487,sot,479,4769,,,
Ciencias,Exactas,413,434,ar,34,-,,
‘Técnica,y,Profesional,7504,ass,7517,5619,5509,
‘Centos,Politécnicos,708s,73,em,=,5276,4859,
Escuelas,de,Oficios,sit,432,ots,343,650,
Formacién,de,Personal,Pedagégico,725,1312,08,724,77
Especial,1625,1614,1521,1540,1525,,,
‘Adultos,5132,4606,44093686,3076,,,,
Otros,organismos,formadores,1977,,,,,
