Jeoncepro,Total,Gibara,Freyre,Banes,AntilaBéguanos,Holguin,Garcia,,,
Circus,infanties,10257,758-500,S218,4667159,,,,,
Casitas,ifaties,89,-,8,0,,,,,
Prescolar,7508,625388,5022434022281,58,,,,,,
Primaria,58.505,3903,3005,3256,1249,(2847,20396,3148,,
Media,54975,3225,3963,265,1309,2027,20961,2520,,
Secundariabésica,31000,2011,1704,1719,820,1189,11062,1631,,
Preuniverstaio,106m,=,757,SIT,718243544408,,,,,
“Técnica,y,profesional,test,5571142398,8055194505432,,,,,
En,Centro,Poltécnicos,sors,557,1142-08805,519,3.053492,,,
De,elo:,Ofcios,895,See,~,6,,,,
Fomacin,de,Personal,Pedagéqico,1710,Soe,sorte,,,,
Aduitos,4965-62,m5,162061300,,,,,,,
Curso,preparatorioparaingreso,ala,educacin,s,239,Soe,-,mo,,
Especial,3455197,22921587205,1097109,,,,,,,
Otros,Organismos,Formadores,3.433,-,-,-,-,=,3433,-
Jeoncepro,Cacocum,Noris,Cueto,Mayari,Pais,"74%,",Moa,,,
Circus,intanties,ar,71,256,107258,«1261,,,,
Casitas,ifanties,m4,8,20,8,18,,,,
Prescolar,zo,70248,ae,1500280,,,,,,
Primaria,2424,2347,1928,5309,1263-2542,4808,,,,
Media,2186,1809,1560,5489,982-2209,4367,,,,
Secundariabésica,4989,1119,997,2042,©,67619022587,,,,
Preuniverstario,351762861078,28377,,,,,,,,
Técnica,y,profesional,4528202771055,«73509.,«1037,,,,,
En,Centos,Poltécnicos,452-2772,738091037,,,,,,
De,elo:,Oiios,S288,se,,,,,,
Fomacin,de,Personal,Pedagéqico,-,ee,59,foe,,,
Adios,4748165418131,255250,,,,,,,,
Curso,preparatorio,para,ingreso,ala,educacién,superior,See,see,,
Especial,ne,a,er,a,,,,,,
