ome,SO,Se,Oca,Oo,,,,
entla,Vococonal,de,Ate,oe,ye,,,
Esnisa,de,iiecin,Deportia,So,of,,,
Nea,arid,2018,175d,wed?,©,reid,18434,
Sooundaria,bsica,Nzet,1027,10008,‘9504941810311,,,
enue,Vococonal,de,Ate,oe,ae,,,
Esnusa,de,irleclinDeportia,mo,De,,,,
Preuniversaro,3706,3608,4018,5734,3708382,,,
Een,delet,Deport,pie,Sse,,,,
Teale,ypfeniona!,498,sus,9460,32,,,
"""ecnco",modo,Diss,15i8,1983,2050,S685,2310,
bree,ealicado,200,1973,477,120842181059,,,
Formacién,de,personal,pedagégico,-,.,.,.,-
autos,1400,1670,adi,3510,,,,
‘ucocén,Obero,Cmpesna,a,,,,,
Socundara,Obrero,Campesina,rr,a,ae?,,,
Fanstad,tee,Carpunna,mw,so,moose,ooe,,
\domes,S782,,,,,,,
Especial,‘587,‘S72,501,545,563,563,,
