CONCEPTO,Total,Manati,Puerto,Padre,Menéndez,Majibacoa
Media,3766,178,200,106,118,-
Secundaria basica,1104,85,75,53,42,-
Preuniversitario,670,12,12,28,18,-
Técnica y profesional,874,90,20,25,74,-
De ello: Técnico medio,880,89,19,25,74,-
Formación del Personal Pedagógico,1073,-,95,-,-
Especial,194,16,9,14,29,-
Superior,1528,91,133,106,200,-
Ministerio de Educación Superior,718,34,67,35,82,-
Ministerio de Educación,-,-,-,-,-
Ministerio de Salud Pública,810,57,66,ral,118,-
Media,1545,353,193,183,-,-
Secundaria basica,237,179,92,122,-,-
Preuniversitario,333,53,1,4,-,-
Técnica y profesional,294,125,100,57,-,-
De ello: Técnico medio,284,124,100,54,-,-
Formación del Personal Pedagógico,745,-,-,-,-
Especial,56,30,6,17,-,-
Superior,144,187,116,126,-,-
Ministerio de Educación Superior,88,47,37,43,-,-
Ministerio de Educación,-,-,-,-,-
Ministerio de Salud Pública,56,140,79,83,-,-
