Urbana,42582176,2082,,,,,,,,,,,,
Rural,955,ora,337,,,,,,,,,,,
‘Seoundaria,Bésica,"45902328,",2262,,,,,,,,,,,
Urbana,4522,2209,229,,,,,,,,,,,
Rural,ee,35,Ey,,,,,,,,,,,
Preuriversitario.,1426,488,998,,,,,,,,,,,
Urbana,1261,428,233,,,,,,,,,,,
Rural,Es,16,40,,,,,,,,,,,
Ciencias,Exactas,109,“4,6,,,,,,,,,,
Fuente:,Subsistema,de,Informacién,Estadistica,Complementaria,,,,,,,,,
15.18,-,Graduados,por,tipo,de,educacién,y,"zona,",segun,"sexo,",curso,2022,-2023,(conclusién)
Unidad,,,,,,,,,,,,,,
‘Técnica,Profesional,19251128,701,,,,,,,,,,,
Diurno,1505,280,16,,,,,,,,,,,
‘Trabajadores,205,187,48,,,,,,,,,,,
Escuelas,de,Oficios,15,ne,a,,,,,,,,,
Formacién,de,Personal,Pedagdgico,158,4s,15,,,,,,,,
PPedagogia,"Primaria,","Proescoar,",Especial,e,Idioma,at,3,Cy,,,,,,
Formaciin,de,Personal,Enseftanza,Técnica,y,Profesional,"""",2,9,,,,,
