Bahia,,,,,,,,,,,,
Frotat,304,36,2,rr,35,36,,,,,,
Cireulos,Infantiles,“0,2,3,2,7,7,,,,,
Primaria,a7,“4,7,°,w,ry,,,,,,
Media,7,6,8,4,7,8,,,,,,
‘Secundaria,Bésica,Ey,2,4,2,4,5,,,,,
Preuniverstaro,15,2,2,1,1,1,,,,,,
Ciencias,Exactas,1,.,:,-,-,-,,,,,
Técnica,y,Profesional,2,2,2,1,2,2,,,,
Centros,Politécnicos,1“,1,1,1,1,1,,,,,
Escuelas,de,Ofcios,8,1,1,:,1,1,,,,
Formacién,de,Personal,Pedagégico,1,-,-,-,-,.,,,
Especial,2,1,1,1,2,1,,,,,,
Adultos,29,3,3,3,2,3,,,,,,
Fuente:,Subsistema,de,nformacién,Estadistica,Complementaria,,,,,,,
1,,,,,,,,,,,,
Ne,,,,,,,,,,,,
416.3,-,Escuolas,funcionando,por,tipo,de,educacién,y,"municipios,",curso,2023-2024,(Conclusién)
Unidad,,,,,,,,,,,,
SanAntonio,Gira,de,san,,,,,,,,,
tipo,DE,EDUCACION,dolos,Bahos,Molen,Alquizar_-«Artomisa,Candelaria,Cristobal,,,,
rota,26,25,rr,2,a,73],,,,,,
Circulos,Infantiles,6,5,3,6,2,q,,,,,
Primaria,"""","""",°,2,13,a7],,,,,,
Media,6,6,5,40,3,14,,,,,,
Secundaria,Bisica,2,3,2,5,1,°,,,,,
Preuniversitario,2,1,1,2,1,1,,,,,,
Ciencias,Exactas,1,.,.,-,-,-,,,,,
Técnica,y,Profesional,2,2,1,3,1,‘,,,,
Contras,Poltécnicos,1,1,1,2,1,3,,,,,
Escuelas,de,Oficios,1,1,.,1,:,1,,,,
Formacién,de,Personal,Pedagéaico,-,-,1,-,:,:,,,
Especial,1,1,1,1,1,1,,,,,,
Adultos,a,a,1,3,2,q,,,,,,
