CONCEPTO,Total,Manati,Puerto,Padre,Menéndez,Majibacoa
Cos,fares,a,eT,26,FD,
eo:,Preece,6,4,8,4,4
Preectr,sr,4,EB),1,1,
Prana,Ce,ne,,,,
Mesa,a,ee),,,,
‘Seca,ica,Pe,,,,
Potts,om,ue,3,a,,
desea,y,pote!,148,7,7%,Ey
Dee:,Ocoe,6,o,2,,
Fonecin,do,Pena,Pedaiin,190,6,:
xcnian,de,re,:,.,7.,
xcnan,de,Depre,°°,7.,:,
‘Adultos:,260,9,38,36,30,
Especial,se,128,2,,,
spor,:,25,za,8,2,
Cos,fares,77,©,st,ra,
eo:,Preece,=,4,2,5,
Press,to,7,x0,«,,
iin,wor,seems,stg,,,
Meio,worm,,,,,
Seca,ia,ry,,,,
Potts,et,R,4“,@,,
Teena,y,petesenal,so,121,a,1
Dee:,Ocoe,3,.,2,.,
Fonecin,do,Pena,Pedaiin,102,7.,:
xcnian,de,re,7.,7.,,
xcnan,de,Depre,Fo,7.,:,
autos,”,”,8,8,,
pci,2s,8,4“,8,,
super,08,#7,=,s,,
