CONCEPTO,Total,Manati,Puerto,Padre,Menéndez,Majibacoa
Primaria,5726,313,888,at,463,-
Urbana,3936,168,626,150,210,-
Rural,1790,145,262,291,253,-
Escuela de Iniciación Deportiva,24,os,os,a,a,-
Escuela Vocacional de Arte,a,os,os,a,a,-
Media,9369,496,1597,654,709,-
Secundaria Basica,4923,297,808,399,454,-
De ello: En el Campo,532,65,82,63,55,-
Escuela de Iniciación Deportiva,159,3,6,1,2,-
Escuela Vocacional de Arte,a,os,os,a,a,-
Preuniversitario,1489,69,27,119,123,-
De ello: En el Campo,274,69,37,42,25,-
Técnica y profesional,2423,130,397,136,132,-
Escuela de Iniciación Deportiva,55,1,1,2,2,-
Escuela Vocacional de Arte,a,os,os,a,a,-
Técnico Medio,1992,88,289,118,41,-
Cursos Basicos, Sauld Publica,89,3,14,14,2,-
Obrero Calificado,375,29,94,4,19,-
Formación de personal pedagógico,534,-,175,-,-,-
Adultos,1458,226,120,229,-,-
Educación Obrero Campesina,73,-,-,-,16,-
Secundaria Obrero Campesina,164,8,25,18,23,-
Facultad Obrero Campesina,766,42,156,73,47,-
Idiomas,455,3,45,29,73,-
Especial,192,12,23,9,7,-
Superior,4017,1,28d,139,136,-
